record_type	object_type	alias	canonical_type	owner	type_kind	base_profile_id	required_fields	field_types	relations	initial_state_override	allowed_states_override	allowed_transitions_override	transition_owner	preconditions_override	failure_signals_override	hold_conditions_override	stop_conditions_override	repair_routes_override	validation_tests	closure_conditions_override	inherits_from	part_of	produces	consumes	observes	records	implements_phase	disjoint_with	special_contract	alias_constraint
OBJECT	Event			O015	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""event_id"",""type"",""time"",""place_or_substrate"",""participants"",""state_before_or_after"",""cause"",""effect"",""evidence"",""dependencies""]"	"{""cause"":[""string""],""dependencies"":[""#/$defs/StringOrList""],""effect"":[""string""],""event_id"":[""#/$defs/Identifier""],""evidence"":[""#/$defs/StringOrList""],""participants"":[""#/$defs/StringOrList""],""place_or_substrate"":[""string""],""state_before_or_after"":[""string""],""time"":[""string""],""type"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O015"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O015"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O015"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O015"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O015"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O015"",""to"":""SUPERSEDED""}]"	O015						"[""TEST-OBJECT-EVENT-STRUCTURE"",""TEST-OBJECT-EVENT-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Evidence			O010	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""evidence_id"",""source"",""observed_object"",""method"",""time"",""scope"",""resolution"",""completeness"",""distortions"",""independence"",""supported_or_refuted_objects""]"	"{""completeness"":[""#/$defs/StringOrList""],""distortions"":[""#/$defs/StringOrList""],""evidence_id"":[""#/$defs/Identifier""],""independence"":[""string""],""method"":[""string""],""observed_object"":[""string""],""resolution"":[""string""],""scope"":[""string""],""source"":[""string""],""supported_or_refuted_objects"":[""#/$defs/StringOrList""],""time"":[""string""]}"	[]	CAPTURED	"[""CAPTURED"",""PROVENANCE_VERIFIED"",""RELEVANCE_ASSESSED"",""ACCEPTED"",""REJECTED"",""SUPERSEDED""]"	"[{""from"":""CAPTURED"",""owner"":""O010"",""to"":""PROVENANCE_VERIFIED""},{""from"":""PROVENANCE_VERIFIED"",""owner"":""O010"",""to"":""RELEVANCE_ASSESSED""},{""from"":""RELEVANCE_ASSESSED"",""owner"":""O010"",""to"":""ACCEPTED""},{""from"":""RELEVANCE_ASSESSED"",""owner"":""O010"",""to"":""REJECTED""},{""from"":""ACCEPTED"",""owner"":""O010"",""to"":""SUPERSEDED""}]"	O010	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-EVIDENCE-STRUCTURE"",""TEST-OBJECT-EVIDENCE-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	ExperienceRecord			O009	RECORD	EFFECT_RECORD_OBJECT	"[""experience_id"",""operation_or_action_ref"",""cycle_id"",""observations"",""evidence_refs"",""scope"",""freshness"",""owner""]"	"{""cycle_id"":[""string""],""evidence_refs"":[""array""],""experience_id"":[""string""],""freshness"":[""string""],""observations"":[""array""],""operation_or_action_ref"":[""string""],""owner"":[""string""],""scope"":[""string""]}"	[]		"[""CAPTURED"",""PROVENANCE_VERIFIED"",""BOUNDED"",""ASSESSED"",""SUPERSEDED""]"	"[{""from"":""CAPTURED"",""owner"":""O009"",""to"":""PROVENANCE_VERIFIED""},{""from"":""PROVENANCE_VERIFIED"",""owner"":""O009"",""to"":""BOUNDED""},{""from"":""BOUNDED"",""owner"":""O009"",""to"":""ASSESSED""},{""from"":""ASSESSED"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009	"[""SOURCE_OPERATION_OR_ACTION"",""OBSERVATIONS"",""SCOPE"",""FRESHNESS""]"	"[""SOURCE_MISSING"",""SCOPE_MISSING"",""FRESHNESS_UNKNOWN""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-EXPERIENCERECORD-STRUCTURE"",""TEST-OBJECT-EXPERIENCERECORD-BEHAVIOR""]"	"[""ASSESSMENT_LINKED""]"	[]	[]	[]	[]	[]	[]	[]	"[""PhilosophicalMachine""]"	{}	
OBJECT	Explanation			O006	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""explanation_id"",""explained_object"",""relation_type"",""mechanism_or_conditions"",""discriminating_consequences"",""alternatives"",""counterdata"",""scope"",""S""]"	"{""S"":[""#/$defs/StringOrList""],""alternatives"":[""#/$defs/StringOrList""],""counterdata"":[""#/$defs/EvidenceReferenceList""],""discriminating_consequences"":[""#/$defs/StringOrList""],""explained_object"":[""string""],""explanation_id"":[""#/$defs/Identifier""],""mechanism_or_conditions"":[""#/$defs/StringOrList""],""relation_type"":[""string""],""scope"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O006"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O006"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O006"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""SUPERSEDED""}]"	O006						"[""TEST-OBJECT-EXPLANATION-STRUCTURE"",""TEST-OBJECT-EXPLANATION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	ExternalActionProposal			O015	ACTION_PROPOSAL	ACTION_PROPOSAL_OBJECT	"[""proposal_id"",""cycle_id"",""action_type"",""target"",""scope"",""risk"",""authority_required"",""review_required"",""owner_ref""]"	"{""action_type"":[""string""],""authority_required"":[""string""],""cycle_id"":[""string""],""owner_ref"":[""#/$defs/ObjectReference""],""proposal_id"":[""string""],""review_required"":[""string""],""risk"":[""string""],""scope"":[""string""],""target"":[""string""]}"	"[""IMPLEMENTS_PHASE:C10""]"		[]	"[{""from"":""DRAFT"",""owner"":""O015"",""to"":""CONCRETIZED""},{""from"":""CONCRETIZED"",""owner"":""O015"",""to"":""RISK_ASSESSED""},{""from"":""RISK_ASSESSED"",""owner"":""O015"",""to"":""REVIEW_PENDING""},{""from"":""REVIEW_PENDING"",""owner"":""O015"",""to"":""AUTHORITY_PENDING""},{""from"":""AUTHORITY_PENDING"",""owner"":""O015"",""to"":""READY_FOR_AUTHORIZATION""},{""from"":""RISK_ASSESSED"",""owner"":""O015"",""to"":""HOLD""}]"	O015			"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-EXTERNALACTIONPROPOSAL-STRUCTURE"",""TEST-OBJECT-EXTERNALACTIONPROPOSAL-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	"[""C10""]"	"[""PhilosophicalMachine""]"	{}	
OBJECT	Fact			O010	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""fact_id"",""exact_formulation"",""phenomenon"",""scope"",""time"",""establishment_criterion"",""evidence"",""counterevidence"",""S"",""status"",""review_conditions""]"	"{""S"":[""#/$defs/StringOrList""],""counterevidence"":[""#/$defs/EvidenceReferenceList""],""establishment_criterion"":[""string""],""evidence"":[""#/$defs/StringOrList""],""exact_formulation"":[""string""],""fact_id"":[""#/$defs/Identifier""],""phenomenon"":[""string""],""review_conditions"":[""#/$defs/StringOrList""],""scope"":[""string""],""status"":[""string""],""time"":[""string""]}"	[]		"[""CANDIDATE"",""SUPPORTED"",""ESTABLISHED"",""CONTESTED"",""SUPERSEDED""]"	"[{""from"":""CANDIDATE"",""owner"":""O010"",""to"":""SUPPORTED""},{""from"":""SUPPORTED"",""owner"":""O010"",""to"":""ESTABLISHED""},{""from"":""ESTABLISHED"",""owner"":""O010"",""to"":""CONTESTED""},{""from"":""ESTABLISHED"",""owner"":""O010"",""to"":""SUPERSEDED""}]"	O010	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-FACT-STRUCTURE"",""TEST-OBJECT-FACT-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Freshness Profile			O009	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""freshness_id"",""artifact_id"",""aspect"",""observation"",""method_or_accuracy"",""time"",""events"",""change_rate"",""task"",""allowable_risk"",""next_review_time""]"	"{""allowable_risk"":[""string""],""artifact_id"":[""#/$defs/Identifier""],""aspect"":[""string""],""change_rate"":[""string""],""events"":[""#/$defs/StringOrList""],""freshness_id"":[""#/$defs/Identifier""],""method_or_accuracy"":[""string""],""next_review_time"":[""string""],""observation"":[""string""],""task"":[""string""],""time"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O009"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009						"[""TEST-OBJECT-FRESHNESS-PROFILE-STRUCTURE"",""TEST-OBJECT-FRESHNESS-PROFILE-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Hypothesis			O004	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""hypothesis_id"",""formulation"",""scope"",""assumptions"",""grounds"",""alternatives"",""consequences"",""falsification_criteria"",""protocols"",""S"",""status""]"	"{""S"":[""#/$defs/StringOrList""],""alternatives"":[""#/$defs/StringOrList""],""assumptions"":[""#/$defs/StringOrList""],""consequences"":[""#/$defs/StringOrList""],""falsification_criteria"":[""string""],""formulation"":[""string""],""grounds"":[""#/$defs/StringOrList""],""hypothesis_id"":[""#/$defs/Identifier""],""protocols"":[""#/$defs/StringOrList""],""scope"":[""string""],""status"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O004"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O004"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O004"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""SUPERSEDED""}]"	O004						"[""TEST-OBJECT-HYPOTHESIS-STRUCTURE"",""TEST-OBJECT-HYPOTHESIS-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Inference			O006	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""inference_id"",""premises_and_revisions"",""operation"",""assumptions"",""scope"",""trace"",""alternatives"",""sensitivity"",""validity"",""support"",""S""]"	"{""S"":[""#/$defs/StringOrList""],""alternatives"":[""#/$defs/StringOrList""],""assumptions"":[""#/$defs/StringOrList""],""inference_id"":[""#/$defs/Identifier""],""operation"":[""string""],""premises_and_revisions"":[""string""],""scope"":[""string""],""sensitivity"":[""string""],""support"":[""string""],""trace"":[""string""],""validity"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O006"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O006"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O006"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""SUPERSEDED""}]"	O006						"[""TEST-OBJECT-INFERENCE-STRUCTURE"",""TEST-OBJECT-INFERENCE-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Input Container			O009	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""input_id"",""source_artifact"",""channel"",""time"",""initiator"",""composition"",""availability"",""identified_phenomena"",""constraints"",""sensitivity""]"	"{""availability"":[""string""],""channel"":[""string""],""composition"":[""string""],""constraints"":[""#/$defs/StringOrList""],""identified_phenomena"":[""string""],""initiator"":[""#/$defs/Identifier""],""input_id"":[""#/$defs/Identifier""],""sensitivity"":[""string""],""source_artifact"":[""string""],""time"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O009"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009						"[""TEST-OBJECT-INPUT-CONTAINER-STRUCTURE"",""TEST-OBJECT-INPUT-CONTAINER-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Instruction			O008	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""instruction_id"",""provenance"",""scope"",""preconditions"",""authority"",""resources"",""steps"",""safe_points"",""errors"",""STOP"",""rollback_or_compensation"",""freshness""]"	"{""STOP"":[""string""],""authority"":[""string""],""errors"":[""#/$defs/StringOrList""],""freshness"":[""#/$defs/StringOrList""],""instruction_id"":[""#/$defs/Identifier""],""preconditions"":[""#/$defs/StringOrList""],""provenance"":[""string""],""resources"":[""#/$defs/StringOrList""],""rollback_or_compensation"":[""string""],""safe_points"":[""#/$defs/StringOrList""],""scope"":[""string""],""steps"":[""#/$defs/StringOrList""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O008"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O008"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O008"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O008"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O008"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O008"",""to"":""SUPERSEDED""}]"	O008						"[""TEST-OBJECT-INSTRUCTION-STRUCTURE"",""TEST-OBJECT-INSTRUCTION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	InterfaceMachine			O024	CONDITIONAL_MACHINE	MACHINE_OBJECT	"[""interface_machine_id"",""classification_state"",""machine_profile_ref"",""connected_systems"",""declared_substrate"",""input_interface"",""abstraction_route"",""abstract_categories"",""transition_rules"",""calculating_elements"",""concretization_route"",""output_interface"",""feedback_route"",""state"",""memory"",""agency"",""value_interface"",""risk_model"",""closure_rule"",""phase_contract"",""authorized_change_route"",""loop_test_evidence""]"	"{""abstract_categories"":[""array""],""abstraction_route"":[""string""],""agency"":[""string""],""authorized_change_route"":[""string""],""calculating_elements"":[""array""],""classification_state"":[""INTERFACE_SYSTEM"",""INTERFACE_MACHINE_CANDIDATE"",""INTERFACE_MACHINE_VERIFIED""],""closure_rule"":[""string""],""concretization_route"":[""string""],""connected_systems"":[""array""],""declared_substrate"":[""string""],""feedback_route"":[""string""],""input_interface"":[""string""],""interface_machine_id"":[""string""],""loop_test_evidence"":[""string""],""machine_profile_ref"":[""PhilosophicalMachine""],""memory"":[""string""],""output_interface"":[""string""],""phase_contract"":[""string""],""risk_model"":[""string""],""state"":[""string""],""transition_rules"":[""array""],""value_interface"":[""string""]}"	[]	INTERFACE_SYSTEM	"[""INTERFACE_SYSTEM"",""INTERFACE_MACHINE_CANDIDATE"",""INTERFACE_MACHINE_VERIFIED"",""HOLD"",""TERMINATED""]"	"[{""from"":""INTERFACE_SYSTEM"",""owner"":""O024"",""to"":""INTERFACE_MACHINE_CANDIDATE""},{""from"":""INTERFACE_MACHINE_CANDIDATE"",""owner"":""O024"",""to"":""INTERFACE_MACHINE_VERIFIED""},{""from"":""INTERFACE_MACHINE_CANDIDATE"",""owner"":""O024"",""to"":""HOLD""},{""from"":""INTERFACE_MACHINE_VERIFIED"",""owner"":""O024"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O024"",""to"":""INTERFACE_MACHINE_CANDIDATE""},{""from"":""INTERFACE_MACHINE_VERIFIED"",""owner"":""O024"",""to"":""TERMINATED""}]"	O024	"[""CONNECTED_SYSTEMS_DECLARED"",""FULL_PHILOSOPHICAL_MACHINE_FIELDS_PRESENT"",""FULL_REPRODUCIBLE_LOOP_TEST_PASSED"",""LOOP_TEST_EVIDENCE_RECORDED""]"	"[""FALSE_MACHINE_CLASSIFICATION"",""MISSING_ABSTRACTION_ROUTE"",""MISSING_CONCRETIZATION_ROUTE"",""MISSING_CALCULATING_ELEMENT"",""OPEN_INTERFACE_LOOP"",""UNAUTHORIZED_PHASE_CHANGE""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-INTERFACEMACHINE-STRUCTURE"",""TEST-OBJECT-INTERFACEMACHINE-BEHAVIOR""]"	"[""INTERFACE_MACHINE_LOOP_CLOSED_OR_INTERFACE_TERMINATION_RECORDED""]"	"[""PhilosophicalMachine""]"	[]	[]	[]	[]	[]	[]	[]	"{""machine_qualification"":""CONDITIONAL_ON_FULL_REPRODUCIBLE_LOOP"",""mutation_blockers"":[""MISSING_ABSTRACTION_ROUTE"",""MISSING_CONCRETIZATION_ROUTE"",""MISSING_CALCULATING_ELEMENT"",""MISSING_FEEDBACK_ROUTE"",""LOOP_TEST_NOT_PASSED""],""qualification_state"":""INTERFACE_MACHINE_VERIFIED"",""unqualified_state_name"":""INTERFACE_SYSTEM""}"	
OBJECT	MachinePhase			O014	PHASE	PHASE_OBJECT	"[""phase_id"",""machine_id"",""entry_trigger"",""exit_trigger"",""owner"",""required_evidence"",""allowed_transitions""]"	"{""allowed_transitions"":[""array""],""entry_trigger"":[""string""],""exit_trigger"":[""string""],""machine_id"":[""string""],""owner"":[""string""],""phase_id"":[""string""],""required_evidence"":[""array""]}"	"[""PART_OF:PhilosophicalMachine""]"		"[""DECLARED"",""READY"",""ACTIVE"",""COMPLETED"",""HOLD"",""STOPPED""]"	"[{""from"":""DECLARED"",""owner"":""O014"",""to"":""READY""},{""from"":""READY"",""owner"":""O014"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O014"",""to"":""COMPLETED""},{""from"":""ACTIVE"",""owner"":""O014"",""to"":""HOLD""},{""from"":""ACTIVE"",""owner"":""O014"",""to"":""STOPPED""},{""from"":""HOLD"",""owner"":""O014"",""to"":""ACTIVE""}]"	O014	"[""ENTRY_TRIGGER"",""EXIT_TRIGGER"",""TRANSITION_OWNER"",""EVIDENCE_REQUIREMENT""]"	"[""PHASE_TRIGGER_MISSING"",""OWNER_MISSING"",""UNAUTHORIZED_TRANSITION""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-MACHINEPHASE-STRUCTURE"",""TEST-OBJECT-MACHINEPHASE-BEHAVIOR""]"	"[""EXIT_TRIGGER_SATISFIED""]"	[]	"[""PhilosophicalMachine""]"	[]	[]	[]	[]	[]	"[""PhilosophicalMachine""]"	{}	
OBJECT	Memory			O022	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""memory_item_id"",""class"",""content_or_reference"",""provenance"",""scope"",""sensitivity"",""term"",""activation"",""freshness"",""supersession"",""deletion""]"	"{""activation"":[""string""],""class"":[""string""],""content_or_reference"":[""string""],""deletion"":[""string""],""freshness"":[""#/$defs/StringOrList""],""memory_item_id"":[""#/$defs/Identifier""],""provenance"":[""string""],""scope"":[""string""],""sensitivity"":[""string""],""supersession"":[""string""],""term"":[""string""]}"	[]		"[""CANDIDATE"",""ACCEPTED"",""ACTIVE"",""STALE"",""CORRECTED"",""DELETED""]"	"[{""from"":""CANDIDATE"",""owner"":""O022"",""to"":""ACCEPTED""},{""from"":""ACCEPTED"",""owner"":""O022"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""STALE""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""CORRECTED""},{""from"":""CORRECTED"",""owner"":""O022"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O022"",""to"":""DELETED""}]"	O022	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-MEMORY-STRUCTURE"",""TEST-OBJECT-MEMORY-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Model			O006	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""model_id"",""purpose"",""objects"",""relations"",""mechanisms"",""assumptions"",""parameters"",""predictions"",""tests"",""alternatives"",""scope"",""S""]"	"{""S"":[""#/$defs/StringOrList""],""alternatives"":[""#/$defs/StringOrList""],""assumptions"":[""#/$defs/StringOrList""],""mechanisms"":[""#/$defs/StringOrList""],""model_id"":[""#/$defs/Identifier""],""objects"":[""#/$defs/StringOrList""],""parameters"":[""#/$defs/StringOrList""],""predictions"":[""#/$defs/StringOrList""],""purpose"":[""string""],""relations"":[""#/$defs/StringOrList""],""scope"":[""string""],""tests"":[""#/$defs/StringOrList""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O006"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O006"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O006"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O006"",""to"":""SUPERSEDED""}]"	O006						"[""TEST-OBJECT-MODEL-STRUCTURE"",""TEST-OBJECT-MODEL-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
